!SESSION 2023-04-24 18:22:37.042 -----------------------------------------------
eclipse.buildId=4.26.0.20221201-1200
java.version=19.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -data file:/C:/Users/ADMIN/eclipse-workspace/ -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\ADMIN\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2023-04-24 19:01:04.868

!ENTRY org.eclipse.jdt.core 4 4 2023-04-24 19:01:04.870
!MESSAGE Failed to index /OOPS/src/driver/chromedriver.exe
!STACK 0
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1483)
  Classpath: C:\Users\ADMIN\eclipse\java-2022-12\eclipse\configuration\org.eclipse.osgi\436\0\.cp\lib\testng-remote.jar C:\Users\ADMIN\eclipse-workspace\Automationm\target\test-classes C:\Users\ADMIN\eclipse-workspace\Automationm\target\classes C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.27.0.v20221112-0806.jar C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar C:\Users\ADMIN\.p2\pool\plugins\org.junit_4.13.2.v20211018-1956.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\ADMIN\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\ADMIN\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\ADMIN\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\ADMIN\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\ADMIN\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\ADMIN\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\ADMIN\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\ADMIN\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\ADMIN\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\ADMIN\.m2\repository\io\github\bonigarcia\webdrivermanager\5.3.0\webdrivermanager-5.3.0.jar C:\Users\ADMIN\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar C:\Users\ADMIN\.m2\repository\com\google\code\gson\gson\2.9.1\gson-2.9.1.jar C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java\3.2.13\docker-java-3.2.13.jar C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java-core\3.2.13\docker-java-core-3.2.13.jar C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java-api\3.2.13\docker-java-api-3.2.13.jar C:\Users\ADMIN\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.3\jackson-annotations-2.10.3.jar C:\Users\ADMIN\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.3\jackson-databind-2.10.3.jar C:\Users\ADMIN\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.10.3\jackson-core-2.10.3.jar C:\Users\ADMIN\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.64\bcpkix-jdk15on-1.64.jar C:\Users\ADMIN\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.64\bcprov-jdk15on-1.64.jar C:\Users\ADMIN\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java-transport-httpclient5\3.2.13\docker-java-transport-httpclient5-3.2.13.jar C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java-transport\3.2.13\docker-java-transport-3.2.13.jar C:\Users\ADMIN\.m2\repository\net\java\dev\jna\jna\5.8.0\jna-5.8.0.jar C:\Users\ADMIN\.m2\repository\org\brotli\dec\0.1.2\dec-0.1.2.jar C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar C:\Users\ADMIN\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.1.3\httpclient5-5.1.3.jar C:\Users\ADMIN\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.1.3\httpcore5-5.1.3.jar C:\Users\ADMIN\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.1.3\httpcore5-h2-5.1.3.jar C:\Users\ADMIN\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar C:\Users\ADMIN\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar C:\Users\ADMIN\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar C:\Users\ADMIN\.m2\repository\org\apache\poi\poi\5.2.1\poi-5.2.1.jar C:\Users\ADMIN\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\ADMIN\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar C:\Users\ADMIN\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.1\log4j-api-2.17.1.jar C:\Users\ADMIN\.m2\repository\org\apache\poi\poi-ooxml\5.2.1\poi-ooxml-5.2.1.jar C:\Users\ADMIN\.m2\repository\org\apache\poi\poi-ooxml-lite\5.2.1\poi-ooxml-lite-5.2.1.jar C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar C:\Users\ADMIN\.m2\repository\com\github\virtuald\curvesapi\1.07\curvesapi-1.07.jar C:\Users\ADMIN\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.1.2\poi-ooxml-schemas-4.1.2.jar C:\Users\ADMIN\.m2\repository\org\apache\xmlbeans\xmlbeans\5.0.3\xmlbeans-5.0.3.jar C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar C:\Users\ADMIN\.m2\repository\commons-io\commons-io\2.8.0\commons-io-2.8.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56498 -protocol json -d C:\Users\ADMIN\eclipse-workspace\Automationm\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-2016946210\testng-customsuite.xml
java -ea -classpath C:\Users\ADMIN\eclipse\java-2022-12\eclipse\configuration\org.eclipse.osgi\436\0\.cp\lib\testng-remote.jar:C:\Users\ADMIN\eclipse-workspace\Automationm\target\test-classes:C:\Users\ADMIN\eclipse-workspace\Automationm\target\classes:C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.27.0.v20221112-0806.jar:C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\ADMIN\.p2\pool\plugins\org.junit_4.13.2.v20211018-1956.jar:C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\ADMIN\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\ADMIN\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\ADMIN\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\ADMIN\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\ADMIN\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\ADMIN\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\ADMIN\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\ADMIN\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\ADMIN\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\ADMIN\.m2\repository\io\github\bonigarcia\webdrivermanager\5.3.0\webdrivermanager-5.3.0.jar:C:\Users\ADMIN\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar:C:\Users\ADMIN\.m2\repository\com\google\code\gson\gson\2.9.1\gson-2.9.1.jar:C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java\3.2.13\docker-java-3.2.13.jar:C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java-core\3.2.13\docker-java-core-3.2.13.jar:C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java-api\3.2.13\docker-java-api-3.2.13.jar:C:\Users\ADMIN\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.3\jackson-annotations-2.10.3.jar:C:\Users\ADMIN\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.3\jackson-databind-2.10.3.jar:C:\Users\ADMIN\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.10.3\jackson-core-2.10.3.jar:C:\Users\ADMIN\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.64\bcpkix-jdk15on-1.64.jar:C:\Users\ADMIN\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.64\bcprov-jdk15on-1.64.jar:C:\Users\ADMIN\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar:C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java-transport-httpclient5\3.2.13\docker-java-transport-httpclient5-3.2.13.jar:C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java-transport\3.2.13\docker-java-transport-3.2.13.jar:C:\Users\ADMIN\.m2\repository\net\java\dev\jna\jna\5.8.0\jna-5.8.0.jar:C:\Users\ADMIN\.m2\repository\org\brotli\dec\0.1.2\dec-0.1.2.jar:C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar:C:\Users\ADMIN\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.1.3\httpclient5-5.1.3.jar:C:\Users\ADMIN\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.1.3\httpcore5-5.1.3.jar:C:\Users\ADMIN\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.1.3\httpcore5-h2-5.1.3.jar:C:\Users\ADMIN\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar:C:\Users\ADMIN\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar:C:\Users\ADMIN\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar:C:\Users\ADMIN\.m2\repository\org\apache\poi\poi\5.2.1\poi-5.2.1.jar:C:\Users\ADMIN\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar:C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\ADMIN\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar:C:\Users\ADMIN\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.1\log4j-api-2.17.1.jar:C:\Users\ADMIN\.m2\repository\org\apache\poi\poi-ooxml\5.2.1\poi-ooxml-5.2.1.jar:C:\Users\ADMIN\.m2\repository\org\apache\poi\poi-ooxml-lite\5.2.1\poi-ooxml-lite-5.2.1.jar:C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar:C:\Users\ADMIN\.m2\repository\com\github\virtuald\curvesapi\1.07\curvesapi-1.07.jar:C:\Users\ADMIN\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.1.2\poi-ooxml-schemas-4.1.2.jar:C:\Users\ADMIN\.m2\repository\org\apache\xmlbeans\xmlbeans\5.0.3\xmlbeans-5.0.3.jar:C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar:C:\Users\ADMIN\.m2\repository\commons-io\commons-io\2.8.0\commons-io-2.8.0.jar org.testng.remote.RemoteTestNG -serport 56498 -protocol json -d C:\Users\ADMIN\eclipse-workspace\Automationm\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-2016946210\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-04-24 19:16:03.306
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\ADMIN\eclipse\java-2022-12\eclipse\configuration\org.eclipse.osgi\436\0\.cp\lib\testng-remote.jar C:\Users\ADMIN\eclipse-workspace\Automationm\target\test-classes C:\Users\ADMIN\eclipse-workspace\Automationm\target\classes C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.27.0.v20221112-0806.jar C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar C:\Users\ADMIN\.p2\pool\plugins\org.junit_4.13.2.v20211018-1956.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\ADMIN\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\ADMIN\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\ADMIN\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\ADMIN\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\ADMIN\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\ADMIN\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\ADMIN\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\ADMIN\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\ADMIN\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\ADMIN\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\ADMIN\.m2\repository\io\github\bonigarcia\webdrivermanager\5.3.0\webdrivermanager-5.3.0.jar C:\Users\ADMIN\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar C:\Users\ADMIN\.m2\repository\com\google\code\gson\gson\2.9.1\gson-2.9.1.jar C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java\3.2.13\docker-java-3.2.13.jar C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java-core\3.2.13\docker-java-core-3.2.13.jar C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java-api\3.2.13\docker-java-api-3.2.13.jar C:\Users\ADMIN\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.3\jackson-annotations-2.10.3.jar C:\Users\ADMIN\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.3\jackson-databind-2.10.3.jar C:\Users\ADMIN\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.10.3\jackson-core-2.10.3.jar C:\Users\ADMIN\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.64\bcpkix-jdk15on-1.64.jar C:\Users\ADMIN\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.64\bcprov-jdk15on-1.64.jar C:\Users\ADMIN\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java-transport-httpclient5\3.2.13\docker-java-transport-httpclient5-3.2.13.jar C:\Users\ADMIN\.m2\repository\com\github\docker-java\docker-java-transport\3.2.13\docker-java-transport-3.2.13.jar C:\Users\ADMIN\.m2\repository\net\java\dev\jna\jna\5.8.0\jna-5.8.0.jar C:\Users\ADMIN\.m2\repository\org\brotli\dec\0.1.2\dec-0.1.2.jar C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar C:\Users\ADMIN\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.1.3\httpclient5-5.1.3.jar C:\Users\ADMIN\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.1.3\httpcore5-5.1.3.jar C:\Users\ADMIN\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.1.3\httpcore5-h2-5.1.3.jar C:\Users\ADMIN\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar C:\Users\ADMIN\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar C:\Users\ADMIN\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar C:\Users\ADMIN\.m2\repository\org\apache\poi\poi\5.2.1\poi-5.2.1.jar C:\Users\ADMIN\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\ADMIN\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar C:\Users\ADMIN\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.1\log4j-api-2.17.1.jar C:\Users\ADMIN\.m2\repository\org\apache\poi\poi-ooxml\5.2.1\poi-ooxml-5.2.1.jar C:\Users\ADMIN\.m2\repository\org\apache\poi\poi-ooxml-lite\5.2.1\poi-ooxml-lite-5.2.1.jar C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar C:\Users\ADMIN\.m2\repository\com\github\virtuald\curvesapi\1.07\curvesapi-1.07.jar C:\Users\ADMIN\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.1.2\poi-ooxml-schemas-4.1.2.jar C:\Users\ADMIN\.m2\repository\org\apache\xmlbeans\xmlbeans\5.0.3\xmlbeans-5.0.3.jar C:\Users\ADMIN\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar C:\Users\ADMIN\.m2\repository\commons-io\commons-io\2.8.0\commons-io-2.8.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56572 -protocol json -d C:\Users\ADMIN\eclipse-workspace\Automationm\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse--904406215\testng-customsuite.xml
